,Xmin,Xmax,Ymin,Ymax
img108,-115.1706276,-115.1671176,36.2125376999,36.2160476999
img109,-115.1671176,-115.1636076,36.2160476999,36.2195576999
img110,-115.1636076,-115.1600976,36.1669076998,36.1704176998
img111,-115.1636076,-115.1600976,36.1739276998,36.1774376998
img112,-115.1565876,-115.1530776,36.1212776997,36.1247876997
img113,-115.1565876,-115.1530776,36.1563776998,36.1598876998
img114,121.5901692,121.5936792,31.3259859,31.3294959
img115,121.5971892,121.6006992,31.3259859,31.3294959
img116,121.6006992,121.6042092,31.2628059001,31.2663159001
img117,121.6006992,121.6042092,31.2908859001,31.2943959001
img118,121.6006992,121.6042092,31.3259859,31.3294959
img119,121.6147392,121.6182492,31.2733359001,31.2768459001
img120,121.6182492,121.6217592,31.2733359001,31.2768459001
img121,121.6217592,121.6252692,31.2698259001,31.2733359001
img122,121.6217592,121.6252692,31.2943959001,31.2979059001
img123,121.6217592,121.6252692,31.2979059001,31.3014159001
img124,121.6463292,121.6498392,31.3224759,31.3259859
img125,121.6603692,121.6638792,31.2347259001,31.2382359001
